,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,yellowknife,75,CA,1580063523,92,62.46,-114.35,10.0,10.29
1,albany,40,US,1580063239,67,42.6,-73.97,42.8,8.05
2,souillac,40,MU,1580063356,78,-20.52,57.52,78.8,9.17
3,tasiilaq,90,GL,1580063524,44,65.61,-37.64,32.0,11.41
4,cape town,20,ZA,1580063524,63,-33.93,18.42,64.99,11.41
5,bluff,44,NZ,1580063524,91,-46.6,168.33,55.0,1.99
6,mount gambier,58,AU,1580063524,93,-37.83,140.77,48.2,3.36
7,saint-philippe,75,RE,1580063354,69,-21.36,55.77,78.8,17.22
8,lebu,14,CL,1580063357,47,-37.62,-73.65,73.78,11.79
9,puerto ayora,75,EC,1580063525,69,-0.74,-90.35,82.4,2.24
10,loiza,40,PR,1580063525,74,18.43,-65.88,82.99,10.29
11,busselton,0,AU,1580063525,37,-33.65,115.33,72.0,9.4
12,waingapu,1,ID,1580063525,73,-9.66,120.26,84.0,3.6
13,ust-nera,90,RU,1580063525,100,64.57,143.2,-40.56,1.9
14,port alfred,93,ZA,1580063526,77,-33.59,26.89,64.0,8.99
15,tuktoyaktuk,40,CA,1580063526,75,69.45,-133.04,-20.2,8.05
16,tiksi,0,RU,1580063364,68,71.69,128.87,-31.56,3.11
17,launceston,100,AU,1580063526,71,-41.45,147.17,53.6,9.17
18,mackay,75,AU,1580063526,94,-21.15,149.2,78.01,6.93
19,fortuna,90,US,1580063526,87,40.6,-124.16,55.0,5.82
20,faanui,57,PF,1580063526,74,-16.48,-151.75,82.44,11.03
21,karlstad,90,SE,1580063526,86,59.38,13.5,42.01,6.93
22,codrington,95,AU,1580063527,76,-38.27,141.97,59.47,6.69
23,ponta do sol,40,PT,1580063527,68,32.67,-17.1,64.4,9.17
24,ushuaia,75,AR,1580063527,76,-54.8,-68.3,50.0,27.51
25,vaini,75,TO,1580063527,94,-21.2,-175.2,77.0,2.24
26,tuatapere,65,NZ,1580063389,92,-46.13,167.68,54.0,1.01
27,east london,97,ZA,1580063528,45,-33.02,27.91,68.0,21.92
28,whitehorse,75,CA,1580063425,76,60.72,-135.05,-5.01,3.74
29,merrill,90,US,1580063476,86,45.18,-89.68,30.2,8.05
30,ilulissat,100,GL,1580063346,60,69.22,-51.1,10.4,9.17
31,qaanaaq,0,GL,1580063528,57,77.48,-69.36,-10.52,5.88
32,shimoda,100,JP,1580063528,65,34.67,138.95,41.0,1.01
33,coimbra,20,PT,1580063441,76,40.21,-8.42,57.0,6.93
34,klaksvik,72,FO,1580063528,61,62.23,-6.59,33.8,19.46
35,buala,20,SB,1580063529,83,-8.14,159.59,78.82,5.73
36,ancud,20,CL,1580063362,55,-41.87,-73.82,66.2,6.93
37,rikitea,68,PF,1580063529,79,-23.12,-134.97,79.29,14.5
38,ewa beach,20,US,1580063529,78,21.32,-158.01,75.2,3.36
39,hilo,1,US,1580063529,60,19.73,-155.09,73.0,8.05
40,tadine,100,NC,1580063529,89,-21.55,167.88,74.62,9.82
41,bambous virieux,40,MU,1580063414,78,-20.34,57.76,78.8,9.17
42,kavieng,74,PG,1580063529,76,-2.57,150.8,83.48,7.94
43,murray bridge,0,AU,1580063530,88,-35.12,139.27,63.0,7.0
44,kavaratti,36,IN,1580063530,65,10.57,72.64,81.09,4.32
45,khatanga,95,RU,1580063530,98,71.97,102.5,-19.89,3.06
46,novobirilyussy,100,RU,1580063530,85,56.95,90.67,12.97,9.04
47,aberdeen,100,GB,1580063358,75,57.14,-2.1,41.0,8.05
48,punta arenas,20,CL,1580063336,50,-53.15,-70.92,57.2,34.45
49,mar del plata,96,AR,1580063530,44,-38.0,-57.56,80.6,11.41
50,san quintin,35,MX,1580063531,84,30.48,-115.95,59.14,9.55
51,hovd,99,MN,1580063531,76,48.01,91.64,5.54,0.98
52,chemal,2,RU,1580063531,88,51.41,86.0,9.34,4.63
53,sibolga,98,ID,1580063531,95,1.74,98.78,73.24,1.66
54,vila franca do campo,75,PT,1580063531,87,37.72,-25.43,60.8,14.99
55,tsaratanana,62,MG,1580063531,82,-16.78,47.65,72.18,5.59
56,hobart,90,AU,1580063344,48,-42.88,147.33,60.8,6.93
57,narsaq,100,GL,1580063532,66,60.92,-46.05,12.2,3.36
58,shingu,100,JP,1580063426,88,33.73,135.98,54.3,29.44
59,mataura,70,NZ,1580063532,91,-46.19,168.86,55.0,1.99
60,bandarbeyla,0,SO,1580063532,79,9.49,50.81,78.26,28.88
61,diamantino,74,BR,1580063532,57,-14.41,-56.45,88.97,4.36
62,sistranda,75,NO,1580063532,93,63.73,8.83,43.0,5.82
63,sao joao da barra,75,BR,1580063532,61,-21.64,-41.05,82.4,6.93
64,hasaki,75,JP,1580063450,62,35.73,140.83,37.4,8.05
65,maceio,20,BR,1580063533,62,-9.67,-35.74,89.6,16.11
66,port macquarie,49,AU,1580063312,94,-31.43,152.92,73.99,14.92
67,bredasdorp,0,ZA,1580063358,55,-34.53,20.04,62.6,9.17
68,bairiki,75,KI,1580063533,88,1.33,172.98,80.6,5.82
69,atuona,0,PF,1580063533,75,-9.8,-139.03,80.29,15.23
70,cayenne,68,GF,1580063534,88,4.93,-52.33,77.0,10.29
71,hermanus,7,ZA,1580063534,78,-34.42,19.23,62.01,3.0
72,baruun-urt,0,MN,1580063442,81,46.68,113.28,11.53,11.79
73,san cristobal,75,VE,1580063534,74,7.77,-72.22,78.8,6.93
74,north bend,90,US,1580063382,87,43.41,-124.22,52.0,6.93
75,college,90,US,1580063534,98,64.86,-147.8,-14.01,2.93
76,upernavik,100,GL,1580063535,96,72.79,-56.15,-17.0,3.56
77,vestmannaeyjar,20,IS,1580063535,59,63.44,-20.27,37.4,28.86
78,port lincoln,3,AU,1580063535,84,-34.73,135.87,62.38,9.33
79,diplo,0,PK,1580063535,54,24.47,69.58,70.61,11.3
80,geraldton,17,AU,1580063439,93,-28.77,114.6,66.2,4.7
81,dikson,99,RU,1580063535,96,73.51,80.55,-3.95,2.57
82,chimore,0,BO,1580063535,33,-16.98,-65.13,99.9,3.71
83,bethel,75,US,1580063468,56,41.37,-73.41,46.99,8.05
84,atar,99,MR,1580063536,17,20.52,-13.05,82.33,11.48
85,hobyo,87,SO,1580063536,80,5.35,48.53,79.16,17.78
86,dunedin,100,NZ,1580063467,96,-45.87,170.5,57.0,1.01
87,hay river,75,CA,1580063536,85,60.82,-115.8,10.4,10.29
88,muroto,100,JP,1580063536,87,33.28,134.15,45.66,10.02
89,serebryansk,90,KZ,1580063536,76,49.69,83.29,-9.4,2.24
90,synya,99,RU,1580063537,98,65.37,58.04,-8.86,2.55
91,olavarria,43,AR,1580063537,37,-36.89,-60.32,84.99,5.01
92,arraial do cabo,0,BR,1580063374,65,-22.97,-42.03,84.2,11.41
93,rognan,100,NO,1580063537,68,67.1,15.39,25.0,34.45
94,saskylakh,98,RU,1580063537,96,71.92,114.08,-17.21,9.6
95,buin,0,CL,1580063537,17,-33.73,-70.75,91.4,6.93
96,severo-kurilsk,100,RU,1580063540,92,50.68,156.12,18.34,16.17
97,itororo,100,BR,1580063541,92,-15.12,-40.07,73.98,1.34
98,atasu,100,KZ,1580063541,86,48.68,71.64,21.96,29.12
99,te anau,60,NZ,1580063541,86,-45.42,167.72,54.0,6.64
100,esperance,8,AU,1580063541,93,-33.87,121.9,62.6,5.82
101,moyale,100,KE,1580063541,65,3.52,39.06,77.61,2.48
102,bud,90,US,1580063541,85,39.45,-86.18,41.0,12.75
103,ribeira grande,40,PT,1580063542,93,38.52,-28.7,62.6,11.41
104,parlakimidi,14,IN,1580063542,81,18.77,84.08,64.63,1.63
105,two rivers,90,US,1580063542,74,44.15,-87.57,37.99,10.29
106,havoysund,90,NO,1580063542,73,71.0,24.66,24.8,16.11
107,bundaberg,90,AU,1580063542,83,-24.85,152.35,77.0,6.93
108,dandong,100,CN,1580063542,58,40.13,124.39,26.42,8.21
109,barrow,20,US,1580063542,74,71.29,-156.79,-23.8,10.29
110,cherskiy,100,RU,1580063543,94,68.75,161.3,-17.61,1.23
111,sorong,90,ID,1580063543,97,-0.88,131.25,72.88,0.25
112,cabo san lucas,40,MX,1580063460,68,22.89,-109.91,73.99,5.82
113,sitka,90,US,1580063449,86,57.05,-135.33,41.0,16.11
114,sao filipe,0,CV,1580063543,58,14.9,-24.5,76.8,14.5
115,thompson,40,CA,1580063280,77,55.74,-97.86,5.0,3.47
116,nome,1,US,1580063543,63,64.5,-165.41,-7.6,11.41
117,provideniya,0,RU,1580063481,90,64.38,-173.3,-6.68,1.5
118,sayyan,30,YE,1580063544,72,15.17,44.32,49.96,7.45
119,clyde river,75,CA,1580063544,68,70.47,-68.59,-18.4,16.11
120,husavik,20,IS,1580063544,100,66.04,-17.34,24.8,19.46
121,tautira,40,PF,1580063532,70,-17.73,-149.15,84.2,10.29
122,sobolevo,100,RU,1580063544,87,54.43,31.9,34.54,15.75
123,moroni,20,KM,1580063544,74,-11.7,43.26,82.4,6.93
124,kaniama,100,CD,1580063545,92,-7.57,24.18,70.36,0.25
125,batagay,0,RU,1580063545,88,67.63,134.63,-42.95,2.51
126,dingle,43,PH,1580063545,91,11.0,122.67,73.92,3.06
127,torbay,40,CA,1580063545,79,47.67,-52.73,36.0,11.41
128,tongren,100,CN,1580063545,84,27.72,109.19,35.71,5.7
129,castro,2,BR,1580063408,33,-24.79,-50.01,83.8,4.32
130,yar-sale,85,RU,1580063546,100,66.83,70.83,-12.55,1.14
131,muros,75,ES,1580063535,87,42.78,-9.06,59.0,13.87
132,yangambi,58,CD,1580063546,35,0.81,24.43,78.93,1.43
133,srednekolymsk,100,RU,1580063546,97,67.45,153.68,-24.52,4.65
134,mahebourg,40,MU,1580063546,78,-20.41,57.7,78.8,9.17
135,pisco,38,PE,1580063547,30,-13.7,-76.22,73.99,18.34
136,port elizabeth,20,ZA,1580063547,68,-33.92,25.57,64.4,19.46
137,yulara,0,AU,1580063547,19,-25.24,130.99,75.2,6.93
138,san jeronimo,93,PE,1580063547,49,-11.95,-75.28,57.63,7.31
139,avera,1,US,1580063396,40,33.19,-82.53,59.0,10.29
140,bayanday,0,RU,1580063547,85,53.07,105.51,3.81,1.1
141,griffith,90,US,1580063548,86,41.53,-87.42,35.6,10.29
142,saint george,1,US,1580063548,46,37.1,-113.58,51.8,3.2
143,cabinda,75,AO,1580063548,83,-5.55,12.2,84.2,6.93
144,soe,98,ID,1580063548,91,-9.86,124.28,75.9,3.02
145,zheleznodorozhnyy,75,RU,1580063548,92,55.75,38.0,32.0,13.42
146,northam,20,GB,1580063548,93,51.03,-4.22,46.99,6.93
147,kahului,20,US,1580063548,82,20.89,-156.47,73.0,8.05
148,sivaki,70,RU,1580063549,97,52.63,126.75,-10.44,5.84
149,aripuana,56,BR,1580063549,71,-9.17,-60.63,87.39,5.14
150,jamestown,90,US,1580063335,92,42.1,-79.24,34.0,10.29
151,guarapari,40,BR,1580063549,74,-20.67,-40.5,81.0,8.05
152,richards bay,16,ZA,1580063549,86,-28.78,32.04,79.7,31.83
153,otaki,100,NZ,1580063549,93,-40.76,175.15,66.99,24.16
154,aklavik,75,CA,1580063549,68,68.22,-135.01,-20.2,4.7
155,qurayyat,0,SA,1580063550,57,31.33,37.34,48.2,2.24
156,cidreira,4,BR,1580063400,69,-30.18,-50.21,78.33,9.73
157,rongcheng,100,CN,1580063550,98,30.63,117.85,37.33,2.66
158,hambantota,85,LK,1580063550,75,6.12,81.12,78.84,21.65
159,carman,90,CA,1580063550,100,49.5,-98.0,21.0,12.75
160,karratha,0,AU,1580063550,76,-20.74,116.85,84.72,15.55
161,kudahuvadhoo,99,MV,1580063551,74,2.67,72.89,81.46,11.01
162,manono,100,CD,1580063551,92,-7.3,27.42,72.0,1.74
163,caluquembe,100,AO,1580063551,88,-13.78,14.68,65.34,2.15
164,paamiut,42,GL,1580063551,66,61.99,-49.67,15.98,18.57
165,chenzhou,100,CN,1580063551,88,25.8,113.03,38.71,5.84
166,half moon bay,75,US,1580063398,87,37.46,-122.43,59.0,8.05
167,lorengau,100,PG,1580063551,78,-2.02,147.27,83.61,7.7
168,kruisfontein,20,ZA,1580063552,71,-34.0,24.73,58.77,19.89
169,vestmanna,70,FO,1580063552,62,62.16,-7.17,33.8,19.46
170,livno,75,BA,1580063552,87,43.83,17.01,50.0,6.93
171,albanel,90,CA,1580063541,86,48.88,-72.45,34.0,3.04
172,chester,90,US,1580063356,60,40.13,-75.87,46.99,11.41
173,faenza,75,IT,1580063552,87,44.29,11.88,48.0,1.12
174,swan hill,15,AU,1580063552,81,-35.34,143.55,61.0,1.99
175,lavrentiya,0,RU,1580063553,81,65.58,-171.0,-14.71,1.41
176,anadyr,100,RU,1580063553,72,64.75,177.48,14.0,13.42
177,sioux lookout,90,CA,1580063553,92,50.1,-91.92,19.4,6.93
178,vanimo,100,PG,1580063553,81,-2.67,141.3,82.63,15.17
179,georgetown,20,MY,1580063288,88,5.41,100.34,82.4,2.24
180,kodinsk,53,RU,1580063553,95,58.69,99.18,10.26,6.42
181,oxchuc,0,MX,1580063553,45,16.85,-92.42,78.21,3.85
182,nanortalik,100,GL,1580063334,72,60.14,-45.24,22.21,18.99
183,jaque,92,PA,1580063554,61,7.52,-78.17,82.85,3.09
184,cravo norte,21,CO,1580063554,30,6.3,-70.2,96.44,8.86
185,malakal,0,SS,1580063551,19,9.53,31.66,76.68,6.2
186,indapur,0,IN,1580063555,54,18.3,73.25,68.22,0.56
187,superior,90,US,1580063527,86,46.72,-92.1,30.0,6.93
188,sur,14,OM,1580063556,64,22.57,59.53,67.21,6.78
189,edson,1,CA,1580063426,85,53.58,-116.44,12.2,2.66
190,kutum,0,SD,1580063556,16,14.2,24.67,55.72,7.85
191,bhan,94,PK,1580063556,56,26.56,67.72,68.86,8.52
192,tondano,40,ID,1580063556,100,1.3,124.91,73.4,1.36
193,wattegama,100,LK,1580063556,88,6.8,81.48,69.66,4.12
194,san carlos,16,VE,1580063556,28,9.66,-68.58,99.5,3.13
195,chingirlau,93,KZ,1580063556,94,51.09,54.08,20.05,11.07
196,vila velha,40,BR,1580063472,74,-20.33,-40.29,81.0,8.05
197,pacific grove,90,US,1580063557,93,36.62,-121.92,59.0,4.7
198,osorno,20,CL,1580063557,46,-40.57,-73.15,73.4,5.82
199,coihaique,41,CL,1580063557,34,-45.58,-72.07,66.2,6.93
200,hithadhoo,99,MV,1580063557,82,-0.6,73.08,80.69,10.02
201,coolum beach,85,AU,1580063560,88,-26.53,153.1,75.99,2.24
202,new norfolk,90,AU,1580063459,48,-42.78,147.06,60.8,6.93
203,carnaiba,82,BR,1580063560,28,-8.7,-37.67,95.47,9.44
204,jacareacanga,68,BR,1580063444,45,-6.22,-57.75,94.59,3.04
205,talnakh,75,RU,1580063561,84,69.49,88.4,-0.4,13.42
206,iqaluit,20,CA,1580063561,67,63.75,-68.51,-27.0,13.87
207,lasa,40,IT,1580063561,97,46.62,10.7,35.6,1.14
208,lata,20,PT,1580063526,76,40.16,-8.33,57.0,6.93
209,leningradskiy,100,RU,1580063480,94,69.38,178.42,-9.18,11.63
210,cockburn town,54,TC,1580063561,77,21.46,-71.14,75.2,12.37
211,baykit,79,RU,1580063525,96,61.67,96.37,2.52,3.42
212,tikapur,53,NP,1580063562,81,28.5,81.13,55.96,2.66
213,rorvik,75,NO,1580063562,93,64.86,11.24,42.8,6.93
214,san andres,20,CO,1580063493,58,12.58,-81.7,84.2,9.17
215,deputatskiy,97,RU,1580063562,91,69.3,139.9,-33.07,2.51
216,mirandela,85,PT,1580063562,96,41.49,-7.19,43.0,3.22
217,leh,0,IN,1580063562,66,34.17,77.58,-9.67,6.78
218,pangnirtung,5,CA,1580063562,60,66.15,-65.71,-27.4,2.21
219,butaritari,97,KI,1580063563,73,3.07,172.79,84.9,13.18
220,yarmouth,1,US,1580063417,83,41.71,-70.23,50.0,14.99
221,olafsvik,100,IS,1580063549,88,64.89,-23.71,31.14,8.25
222,nacala,60,MZ,1580063563,95,-14.54,40.67,74.77,3.42
223,san rafael,0,AR,1580063563,16,-34.62,-68.33,91.06,12.12
224,manaure,20,CO,1580063563,66,11.78,-72.44,84.2,13.87
225,victoria,40,HK,1580063421,71,22.29,114.16,57.0,12.75
226,fairbanks,90,US,1580063317,98,64.84,-147.72,-14.01,2.21
227,mangan,90,IN,1580063564,61,27.52,88.53,32.38,3.13
228,belawan,40,ID,1580063564,88,3.78,98.68,80.6,4.7
229,nikolskoye,75,RU,1580063564,80,59.7,30.79,33.8,11.18
230,taoudenni,47,ML,1580063564,17,22.68,-3.98,83.03,8.68
231,itainopolis,73,BR,1580063564,48,-7.45,-41.48,92.07,1.52
232,miraflores,40,MX,1580063564,34,19.22,-98.81,75.2,3.36
233,henties bay,0,NA,1580063564,84,-22.12,14.28,66.99,5.01
234,mwinilunga,100,ZM,1580063565,94,-11.74,24.43,65.52,2.75
235,rio brilhante,0,BR,1580063492,40,-21.8,-54.55,93.65,0.45
236,tyssedal,100,NO,1580063565,86,60.12,6.56,46.0,14.0
237,kapaa,40,US,1580063565,88,22.08,-159.32,73.4,9.17
238,najran,5,SA,1580063565,38,17.49,44.13,59.0,11.41
239,fort nelson,90,CA,1580063565,84,58.81,-122.7,6.8,3.36
240,zemio,58,CF,1580063565,26,5.03,25.14,77.86,4.0
241,trat,100,TH,1580063565,63,12.5,102.5,82.0,0.67
242,bullas,20,ES,1580063566,58,38.05,-1.67,57.0,5.82
243,longyearbyen,0,SJ,1580063566,84,78.22,15.64,-0.4,2.06
244,sabzevar,0,IR,1580063566,65,36.21,57.68,34.5,1.77
245,padang,100,ID,1580063566,97,-0.95,100.35,68.76,2.93
246,sawakin,0,SD,1580063566,61,19.11,37.33,72.03,20.96
247,qaqortoq,100,GL,1580063343,66,60.72,-46.03,12.2,3.36
248,porto novo,20,BJ,1580063567,54,6.5,2.6,82.4,4.7
249,flinders,90,AU,1580063567,77,-34.58,150.86,73.99,6.93
250,chuy,33,UY,1580063567,51,-33.7,-53.46,85.89,6.49
251,kyaikkami,33,MM,1580063567,45,16.08,97.57,78.01,7.85
252,serpukhov,75,RU,1580063567,93,54.92,37.41,32.0,15.66
253,nerchinskiy zavod,85,RU,1580063567,99,51.31,119.61,-10.34,2.95
254,lagoa,100,PT,1580063567,80,39.05,-27.98,60.76,14.34
255,jurm,87,AF,1580063567,58,36.86,70.83,14.27,7.65
256,alofi,15,NU,1580063568,94,-19.06,-169.92,78.8,4.7
257,rumoi,100,JP,1580063568,73,43.93,141.64,30.18,21.43
258,holland,90,US,1580063377,93,42.79,-86.11,36.0,9.17
259,yueyang,56,CN,1580063568,87,29.33,113.09,36.23,9.89
260,luebo,100,CD,1580063568,63,-5.35,21.42,80.85,0.89
261,biak,53,ID,1580063568,83,-0.91,122.88,81.52,6.11
262,ust-kulom,99,RU,1580063568,97,61.69,53.69,-1.25,4.23
263,samfya,89,ZM,1580063569,96,-11.36,29.56,65.26,3.78
264,karla,90,EE,1580063569,86,59.37,24.93,41.0,11.41
265,zalari,67,RU,1580063569,94,53.56,102.51,11.19,5.5
266,brus laguna,43,HN,1580063569,49,15.75,-84.48,84.11,3.06
267,san buenaventura,0,MX,1580063569,28,27.08,-101.53,77.16,7.61
268,kopavogur,75,IS,1580063569,80,64.11,-21.91,35.6,12.75
269,mehran,0,IR,1580063569,86,33.12,46.16,33.8,2.24
270,san patricio,75,MX,1580063570,74,19.22,-104.7,86.0,6.93
271,avarua,100,CK,1580063570,88,-21.21,-159.78,80.6,11.41
272,inirida,69,CO,1580063570,45,3.87,-67.92,94.89,1.61
273,gilgit,0,PK,1580063432,66,35.92,74.31,7.0,6.15
274,sabang,40,ID,1580063570,72,5.89,95.32,82.13,10.85
275,wanxian,51,CN,1580063570,76,30.8,108.39,41.18,4.18
276,saint-georges,20,GD,1580063275,70,12.06,-61.75,84.2,18.34
277,chernyshevskiy,99,RU,1580063546,93,63.01,112.47,11.34,8.39
278,alyangula,40,AU,1580063571,89,-13.85,136.42,84.2,11.41
279,puri,40,IN,1580063284,88,19.8,85.85,64.4,3.0
